,index,organisation_name,readiness_16,readiness_17,readiness_d,capabilities_16,capabilities_17,capabilities_d,infrastructure_16,infrastructure_17,infrastructure_d,total_16,total_17,total_d,location,point
0,R1A,Worcestershire Health and Care NHS Trust,85,86,1,53,38,-15,70,75,5,208,199,-9,"2, Kings Court, Charles Hastings Way, Worcester WR5 1JR, UK","(52.19248289999999, -2.1798262, 0.0)"
1,R1C,Solent NHS Trust,51,78,27,45,60,15,68,72,4,164,210,46,"Rooksdown House, 16 Southern Rd, Basingstoke RG21 3DZ, UK","(51.2613127, -1.0854306, 0.0)"
2,R1D,Shropshire Community Health NHS Trust,56,84,28,22,34,12,55,83,28,133,201,68,"Mytton Oak Rd, Shrewsbury SY3 8XL, UK","(52.70647409999999, -2.7894656, 0.0)"
3,R1E,Staffordshire & Stoke On Trent Partnership NHS Trust,82,51,-31,61,35,-26,100,73,-27,243,159,-84,"Harplands Hospital, Hilton Rd, Stoke-on-Trent ST4 6TH, UK","(53.0033384, -2.2092912, 0.0)"
4,R1F,Isle Of Wight NHS Trust,87,55,-32,44,55,11,86,54,-32,217,164,-53,"St. Mary's Hospital, Parkhurst Rd, Newport PO30 5TG, UK","(50.7099611, -1.2989023, 0.0)"
5,R1G,Torbay and Southern Devon Health and Care NHS Trust,88,89,1,34,55,21,77,91,14,199,235,36,"Bay House/Nicholson Rd, Torquay TQ2 7TD, UK","(50.4877399, -3.552757, 0.0)"
6,R1H,Barts Health NHS Trust,55,58,3,30,44,14,43,42,-1,128,144,16,"The Royal Hospital, Whitechapel Rd, Whitechapel, London E1 1BB, UK","(51.5178708, -0.0588687, 0.0)"
7,R1J,Gloucestershire Care Services NHS Trust,63,75,12,58,56,-2,68,84,16,189,215,26,"Edward Jenner Court, Gloucester Business Park, 1010 Pioneer Ave, Brockworth, Gloucester GL3 4AW, UK","(51.84707, -2.1764493, 0.0)"
8,R1K,London North West Healthcare NHS Trust,72,74,2,44,67,23,80,64,-16,196,205,9,"Northwick Park Hospital, A404 Watford Rd, Harrow HA1 3UJ, UK","(51.57544230000001, -0.322738, 0.0)"
9,RA2,Royal Surrey County Hospital NHS Trust,80,61,-19,37,47,10,73,63,-10,190,171,-19,"Egerton Rd, Guildford GU2 7XX, UK","(51.2411243, -0.6085178, 0.0)"
10,RA3,Weston Area Health NHS Trust,89,61,-28,67,36,-31,93,63,-30,249,160,-89,"Grange Rd, Uphill, Weston-super-Mare BS23 4TQ, UK","(51.32237, -2.9725926, 0.0)"
11,RA4,Yeovil District Hospital NHS Foundation Trust,38,96,58,43,60,17,55,86,31,136,242,106,"Higher Kingston, Yeovil BA21 4AT, UK","(50.9447524, -2.6343106, 0.0)"
12,RA7,University Hospitals Bristol NHS Foundation Trust,72,91,19,47,58,11,73,77,4,192,226,34,"Trust Headquarters, Marlborough St, Bristol BS1 3NU, UK","(51.4600795, -2.5953723, 0.0)"
13,RAE,Bradford Teaching Hospitals NHS Foundation Trust,68,99,31,50,77,27,70,93,23,188,269,81,"Duckworth Ln, Bradford BD9 6RJ, UK","(53.8060988, -1.7956253, 0.0)"
14,RAJ,Southend University Hospital NHS Foundation Trust,75,89,14,40,62,22,52,88,36,167,239,72,"Prittlewell Chase, Westcliff-on-Sea, Southend-on-Sea, Westcliff-on-Sea SS0 0RY, UK","(51.5538593, 0.6877327999999999, 0.0)"
