,index,organisation_name_2016,readiness_2016,capabilities_2016,enabling_infrastructure_2016,strategic_alignment_2016,leadership_2016,resourcing_2016,governance_2016,information_governance_2016,asset_resource_optimisation_2016,decision_support_2016,medicines_management_optimisation_2016,orders_results_management_2016,records_assessments_plans_2016,remote_assistive_care_2016,standards_2016,transfers_of_care_2016,strategic_alignment_2017,leadership_2017,resourcing_2017,governance_2017,information_governance_2017,"records,_assessments_&_plans_2017",orders_&_results_management_2017,transfers_of_care_2017,medicines_optimisation_2017,decision_support_2017,remote_&_assistive_care_2017,asset_&_resource_optimisation_2017,business_&_clinical_intelligence_2017,standards_2017,enabling_infrastructure_2017,readiness_2017,capabilities_2017,readiness_delta,capabilities_delta,enabling_infrastructure_delta,strategic_alignment_delta,leadership_delta,resourcing_delta,governance_delta,information_governance_delta,asset_resource_optimisation_delta,decision_support_delta,medicines_management_optimisation_delta,orders_results_management_delta,records_assessments_plans_delta,remote_assistive_care_delta,standards_delta,transfers_of_care_delta,location,latitude,longitude
0,REM,Aintree University Hospital NHS Foundation Trust,86,59,98,90,100,80,80,79,60,43,66,88,59,17,48,87,95,97,80,83,78,55,82,76,68,39,10,60,72,48,94,87,57,1,-2,-4,5,-3,0,3,-1,0,-4,2,-6,-4,-7,0,-11,"Lower Ln, Liverpool L9 7AL, UK",53.4656706,-2.9317603
1,RCF,Airedale NHS Trust,93,62,77,100,95,90,90,92,60,73,49,61,60,67,54,75,95,88,85,79,83,60,64,91,56,70,40,57,63,65,80,86,63,-7,1,3,-5,-7,-5,-11,-9,-3,-3,7,3,0,-27,11,16,,,
2,RBS,Alder Hey Childrens NHS Foundation Trust,82,49,80,95,95,75,80,63,45,50,57,65,49,50,25,53,100,94,90,96,81,57,92,84,55,60,38,36,73,71,81,92,63,10,14,1,5,-1,15,16,18,-9,10,-2,27,8,-12,46,31,"E Prescot Rd., Liverpool L14 5AB, UK",53.4182239,-2.8960515
3,RTK,Ashford and St Peters Hospitals NHS Foundation Trust,80,37,73,70,95,70,90,75,60,33,26,46,24,33,17,53,100,97,90,92,93,55,57,75,27,52,25,70,80,54,83,94,55,14,18,10,30,2,20,2,18,10,19,1,11,31,-8,37,22,"Guildford St, Lyne, Chertsey KT16 0PZ, UK",51.3769227,-0.5287442
4,RF4,"Barking, Havering and Redbridge Hospitals NHS Trust",53,24,41,70,65,20,45,67,35,22,17,35,0,17,20,43,65,56,30,63,61,32,51,50,17,23,10,40,100,42,89,55,41,2,17,48,-5,-9,10,18,-6,5,1,0,16,32,-7,22,7,"Queen's Hospital, Rom Valley Way, Romford RM7 0AG, UK",51.5679484,0.180049
5,RFF,Barnsley Hospital NHS Foundation Trust,82,27,70,85,95,90,50,88,35,13,9,59,12,8,29,49,90,88,75,67,83,26,72,57,0,13,30,50,84,54,66,81,43,-1,16,-4,5,-7,-15,17,-5,15,0,-9,13,14,22,25,8,"Gawber Rd, Barnsley S75 2EP, UK",53.5582693,-1.4995888
6,R1H,Barts Health NHS Trust,50,36,20,44,80,25,40,63,35,39,9,72,44,8,25,57,63,72,25,58,71,53,76,62,15,43,10,43,55,43,42,58,44,8,8,22,19,-8,0,18,8,8,4,6,4,9,2,18,5,"The Royal Hospital, Whitechapel Rd, Whitechapel, London E1 1BB, UK",51.5178708,-0.0588687
7,RDD,Basildon and Thurrock University Hospitals NHS Foundation Trust,71,48,77,75,65,65,80,71,50,48,32,47,45,33,69,62,90,94,80,83,91,53,93,73,52,59,60,95,89,73,92,88,72,17,24,15,15,29,15,3,20,45,11,20,46,8,27,4,11,"Nether Mayne, Basildon SS16 5NL, UK",51.5582929,0.4514304
8,RC1,Bedford Hospitals NHS Trust,76,40,45,85,80,55,70,88,60,31,65,42,30,33,28,34,100,100,90,88,91,50,53,42,71,39,20,75,73,49,60,94,52,18,12,15,15,20,35,18,3,15,8,6,11,20,-13,21,8,"South Wing, Kempston Rd, Bedford MK42 9DJ, UK",52.1286223,-0.4712114
9,RLU,Birmingham Womens NHS Foundation Trust,65,28,89,60,65,65,65,71,40,39,0,32,36,25,33,19,85,84,80,79,71,38,67,76,54,48,42,50,80,54,80,80,57,15,29,-9,25,19,15,14,0,10,9,54,35,2,17,21,57,,,
