,index,Type,Description,ICC,F,df1,df2,pval,CI95%,organisation_name_2016,outcome_ehr_survey,outcome_ehr_news,outcome_ehr_total,outcome_gde,outcome_gde2,outcome_gde_total,wannacry,wannacry_minor,wannacry_any,foundation_trust,trust_type,financial
0,R1F,ICC3,Single fixed raters,0.481,2.854,13,13,0.035,[-0.04  0.8 ],Isle Of Wight NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - MULTI-SERVICE,15
1,R1G,ICC3,Single fixed raters,0.81,9.508,13,13,0.0,[0.51 0.93],Torbay and Southern Devon Health and Care NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - MEDIUM,16689
2,R1H,ICC3,Single fixed raters,0.923,25.007,13,13,0.0,[0.78 0.97],Barts Health NHS Trust,0.0,0.0,0,0.0,0.0,0,1.0,0.0,1,0,ACUTE - TEACHING,-79642
3,R1K,ICC3,Single fixed raters,0.824,10.332,13,13,0.0,[0.54 0.94],London North West Healthcare NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - LARGE,-24935
4,RA2,ICC3,Single fixed raters,0.553,3.47,13,13,0.016,[0.05 0.83],Royal Surrey County Hospital NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - MEDIUM,4265
5,RA3,ICC3,Single fixed raters,0.884,16.273,13,13,0.0,[0.68 0.96],Weston Area Health NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - MEDIUM,-3902
6,RA4,ICC3,Single fixed raters,0.788,8.431,13,13,0.0,[0.46 0.93],Yeovil District Hospital NHS Foundation Trust,0.0,1.0,1,0.0,0.0,0,0.0,0.0,0,1,ACUTE - SMALL,-12760
7,RA7,ICC3,Single fixed raters,0.953,41.644,13,13,0.0,[0.86 0.98],University Hospitals Bristol NHS Foundation Trust,0.0,0.0,0,1.0,0.0,1,0.0,0.0,0,1,ACUTE - TEACHING,-16350
8,RAE,ICC3,Single fixed raters,0.45,2.638,13,13,0.046,[-0.08  0.78],Bradford Teaching Hospitals NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1,1,ACUTE - TEACHING,1800
9,RAJ,ICC3,Single fixed raters,0.937,30.56,13,13,0.0,[0.81 0.98],Southend University Hospital NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - MEDIUM,-9834
10,RAL,ICC3,Single fixed raters,0.912,21.846,13,13,0.0,[0.75 0.97],Royal Free London NHS Foundation Trust,0.0,0.0,0,1.0,0.0,1,0.0,0.0,0,1,ACUTE - TEACHING,-4586
11,RAN,ICC3,Single fixed raters,0.925,25.619,13,13,0.0,[0.78 0.98],Royal National Orthopaedic Hospital NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - SPECIALIST,235
12,RAP,ICC3,Single fixed raters,0.796,8.817,13,13,0.0,[0.48 0.93],North Middlesex University Hospital NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - SMALL,415
13,RAS,ICC3,Single fixed raters,0.979,93.353,13,13,0.0,[0.94 0.99],The Hillingdon Hospitals NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,ACUTE - SMALL,-6103
14,RAX,ICC3,Single fixed raters,0.936,30.217,13,13,0.0,[0.81 0.98],Kingston Hospital NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1,0,ACUTE - SMALL,-355
15,RBA,ICC3,Single fixed raters,0.927,26.378,13,13,0.0,[0.79 0.98],Taunton and Somerset NHS Foundation Trust,0.0,0.0,0,1.0,0.0,1,0.0,0.0,0,1,ACUTE - MULTI-SERVICE,66
16,RBD,ICC3,Single fixed raters,0.745,6.841,13,13,0.001,[0.37 0.91],Dorset County Hospitals NHS Foundation Trust,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1,1,ACUTE - SMALL,-710
17,RBK,ICC3,Single fixed raters,0.825,10.457,13,13,0.0,[0.54 0.94],Walsall Healthcare NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - MEDIUM,-12861
18,RBL,ICC3,Single fixed raters,0.86,13.281,13,13,0.0,[0.62 0.95],Wirral University Teaching Hospital NHS Foundation Trust,0.0,0.0,0,1.0,0.0,1,0.0,0.0,0,1,ACUTE - TEACHING,-4681
19,RBN,ICC3,Single fixed raters,0.586,3.83,13,13,0.011,[0.1  0.85],St Helens and Knowsley Hospitals NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - TEACHING,-2600
20,RBQ,ICC3,Single fixed raters,0.314,1.915,13,13,0.127,[-0.24  0.71],Liverpool Heart and Chest Hospital NHS Trust,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,ACUTE - SPECIALIST,88
