,index,organisation_name_2016,readiness_2016,capabilities_2016,enabling_infrastructure_2016,strategic_alignment_2016,leadership_2016,resourcing_2016,governance_2016,information_governance_2016,asset_resource_optimisation_2016,decision_support_2016,medicines_management_optimisation_2016,orders_results_management_2016,records_assessments_plans_2016,remote_assistive_care_2016,standards_2016,transfers_of_care_2016,organisation_name_2017,strategic_alignment_2017,leadership_2017,resourcing_2017,governance_2017,information_governance_2017,"records,_assessments_&_plans_2017",orders_&_results_management_2017,transfers_of_care_2017,medicines_optimisation_2017,decision_support_2017,remote_&_assistive_care_2017,asset_&_resource_optimisation_2017,business_&_clinical_intelligence_2017,standards_2017,enabling_infrastructure_2017,readiness_2017,capabilities_2017,readiness_delta,capabilities_delta,enabling_infrastructure_delta,strategic_alignment_delta,leadership_delta,resourcing_delta,governance_delta,information_governance_delta,asset_resource_optimisation_delta,decision_support_delta,medicines_management_optimisation_delta,orders_results_management_delta,records_assessments_plans_delta,remote_assistive_care_delta,standards_delta,transfers_of_care_delta,location,point
0,REM,Aintree University Hospital NHS Foundation Trust,86,59,98,90,100,80,80.0,79.0,60,43,66,88,59,17,48,87,Aintree University Hospital NHS Foundation Trust,95,97,80.0,83,78,55.0,82.0,76.0,68.0,39.0,10.0,60.0,72.0,48.0,94,87,57,1,-2,-4,5,-3,0.0,3.0,-1.0,0.0,-4.0,2.0,-6.0,-4.0,-7.0,0.0,-11.0,"Lower Ln, Liverpool L9 7AL, UK","(53.4656706, -2.9317603, 0.0)"
1,RCF,Airedale NHS Trust,93,62,77,100,95,90,90.0,92.0,60,73,49,61,60,67,54,75,Airedale NHS Foundation Trust,95,88,85.0,79,83,60.0,64.0,91.0,56.0,70.0,40.0,57.0,63.0,65.0,80,86,63,-7,1,3,-5,-7,-5.0,-11.0,-9.0,-3.0,-3.0,7.0,3.0,0.0,-27.0,11.0,16.0,,
2,RBS,Alder Hey Childrens NHS Foundation Trust,82,49,80,95,95,75,80.0,63.0,45,50,57,65,49,50,25,53,Alder Hey Childrens NHS Foundation Trust,100,94,90.0,96,81,57.0,92.0,84.0,55.0,60.0,38.0,36.0,73.0,71.0,81,92,63,10,14,1,5,-1,15.0,16.0,18.0,-9.0,10.0,-2.0,27.0,8.0,-12.0,46.0,31.0,"E Prescot Rd., Liverpool L14 5AB, UK","(53.4182239, -2.8960515, 0.0)"
3,RTK,Ashford and St Peters Hospitals NHS Foundation Trust,80,37,73,70,95,70,90.0,75.0,60,33,26,46,24,33,17,53,Ashford and St Peters Hospitals NHS Foundation Trust,100,97,90.0,92,93,55.0,57.0,75.0,27.0,52.0,25.0,70.0,80.0,54.0,83,94,55,14,18,10,30,2,20.0,2.0,18.0,10.0,19.0,1.0,11.0,31.0,-8.0,37.0,22.0,"Guildford St, Lyne, Chertsey KT16 0PZ, UK","(51.37692269999999, -0.5287442, 0.0)"
4,RF4,"Barking, Havering and Redbridge Hospitals NHS Trust",53,24,41,70,65,20,45.0,67.0,35,22,17,35,0,17,20,43,"Barking, Havering and Redbridge University Hospitals NHS Trust",65,56,30.0,63,61,32.0,51.0,50.0,17.0,23.0,10.0,40.0,100.0,42.0,89,55,41,2,17,48,-5,-9,10.0,18.0,-6.0,5.0,1.0,0.0,16.0,32.0,-7.0,22.0,7.0,"Queen's Hospital, Rom Valley Way, Romford RM7 0AG, UK","(51.5679484, 0.180049, 0.0)"
5,RFF,Barnsley Hospital NHS Foundation Trust,82,27,70,85,95,90,50.0,88.0,35,13,9,59,12,8,29,49,Barnsley Hospital NHS Foundation Trust,90,88,75.0,67,83,26.0,72.0,57.0,0.0,13.0,30.0,50.0,84.0,54.0,66,81,43,-1,16,-4,5,-7,-15.0,17.0,-5.0,15.0,0.0,-9.0,13.0,14.0,22.0,25.0,8.0,"Gawber Rd, Barnsley S75 2EP, UK","(53.5582693, -1.4995888, 0.0)"
6,R1H,Barts Health NHS Trust,50,36,20,44,80,25,40.0,63.0,35,39,9,72,44,8,25,57,Barts Health NHS Trust,63,72,25.0,58,71,53.0,76.0,62.0,15.0,43.0,10.0,43.0,55.0,43.0,42,58,44,8,8,22,19,-8,0.0,18.0,8.0,8.0,4.0,6.0,4.0,9.0,2.0,18.0,5.0,"The Royal Hospital, Whitechapel Rd, Whitechapel, London E1 1BB, UK","(51.5178708, -0.0588687, 0.0)"
7,RDD,Basildon and Thurrock University Hospitals NHS Foundation Trust,71,48,77,75,65,65,80.0,71.0,50,48,32,47,45,33,69,62,Basildon and Thurrock University Hospitals NHS Foundation Trust,90,94,80.0,83,91,53.0,93.0,73.0,52.0,59.0,60.0,95.0,89.0,73.0,92,88,72,17,24,15,15,29,15.0,3.0,20.0,45.0,11.0,20.0,46.0,8.0,27.0,4.0,11.0,"Nether Mayne, Basildon SS16 5NL, UK","(51.5582929, 0.4514304, 0.0)"
8,RC1,Bedford Hospitals NHS Trust,76,40,45,85,80,55,70.0,88.0,60,31,65,42,30,33,28,34,Bedford Hospital NHS Trust,100,100,90.0,88,91,50.0,53.0,42.0,71.0,39.0,20.0,75.0,73.0,49.0,60,94,52,18,12,15,15,20,35.0,18.0,3.0,15.0,8.0,6.0,11.0,20.0,-13.0,21.0,8.0,"South Wing, Kempston Rd, Bedford MK42 9DJ, UK","(52.1286223, -0.4712114, 0.0)"
9,RLU,Birmingham Womens NHS Foundation Trust,65,28,89,60,65,65,65.0,71.0,40,39,0,32,36,25,33,19,Birmingham Women's and Children's NHS Foundation Trust,85,84,80.0,79,71,38.0,67.0,76.0,54.0,48.0,42.0,50.0,80.0,54.0,80,80,57,15,29,-9,25,19,15.0,14.0,0.0,10.0,9.0,54.0,35.0,2.0,17.0,21.0,57.0,,
