organisation_name,organisation_id,Healthcare professionals use digital systems to get a complete view of patients existing medications/prescriptions,What proportion of inpatient medications are prescribed digitally in your organisation?,What proportion of discharge medications are prescribed digitally in your organisation?,What proportion of outpatient medications are prescribed digitally in your organisation?,What proportion of chemotherapy is prescribed digitally in your organisation?,"Digital prescribing is routinely performed across all specialties, departments and sites.",Complex medicines and infusions are routinely prescribed digitally,"When prescribing, healthcare professionals have access to department, specialty or organisation level medication order sets.",Reference sources are seamlessly available during the digital prescribing process,"When prescribing, healthcare professionals are alerted of drug: drug interactions, allergy intolerance, duplication of therapeutic class of drug, out of range doses.","Calculation of medication doses, based on height, weight or body surface area, is enabled digitally.",Completion of a patient risk assessment form offers best practice guidance and prompts prescription of appropriate medications,"Medicines and infusions are automatically scheduled for administration and the outcome is digitally recorded, including reasons for non-administration.","Your organisation digitally monitors prescribed medications administered early, late or not administered at all, and reviews the reasons recorded.",What proportion of patients and medicines are positively identified prior to administration through automatic identification and data capture using barcode technology?,Monitoring of patients on high risk medications is enabled digitally; healthcare professionals are prompted to monitor relevant laboratory tests (such as INR or drug concentration) results are tracked and there is documentation of actions taken.,"Your organisation digitally monitors all adverse events resulting from medicines administration and has an audit trail to show actions taken and follow up, including yellow card reporting to MHRA.","Antibiotics are routinely prescribed digitally based on local or national formulary guidelines for the clinical indication documented, with prompts to consider IV to oral switching after a pre-defined course length."
Aintree University Hospital NHS Foundation Trust,REM,75,100,100,20,40,75,25,75,75,75,50,75,100,75,20,50,75,75
Airedale NHS Trust,RCF,75,100,100,0,0,75,25,50,75,100,0,50,100,25,0,25,50,25
Alder Hey Childrens NHS Foundation Trust,RBS,25,80,100,80,60,25,25,25,100,75,75,25,75,75,0,25,75,75
Ashford and St Peters Hospitals NHS Foundation Trust,RTK,25,20,20,20,100,0,25,25,25,25,25,25,25,0,0,0,100,0
"Barking, Havering and Redbridge Hospitals NHS Trust",RF4,25,0,80,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0
Barnsley Hospital NHS Foundation Trust,RFF,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,75,0
Barts Health NHS Trust,R1H,25,0,20,0,100,0,0,0,25,0,0,0,0,0,0,0,0,0
Basildon and Thurrock University Hospitals NHS Foundation Trust,RDD,50,0,80,0,20,0,0,,,,,,25,75,20,25,100,25
Bedford Hospitals NHS Trust,RC1,75,100,100,20,0,75,25,50,25,75,75,75,100,100,0,75,100,100
Birmingham Childrens Hospital NHS Foundation Trust,RQ3,0,20,20,20,100,0,0,0,0,0,0,0,0,0,20,0,0,0
Birmingham Womens NHS Foundation Trust,RLU,0,0,0,0,0,,,,,,,,0,0,0,0,0,
Blackpool Teaching Hospitals NHS Foundation Trust,RXL,75,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,25,0
Bolton NHS Foundation Trust,RMC,75,0,100,20,0,25,0,25,50,25,0,75,0,0,0,0,0,0
Bradford Teaching Hospitals NHS Foundation Trust,RAE,100,0,0,0,0,,,,,,,,0,0,0,0,0,
Brighton and Sussex University Hospitals NHS Trust,RXH,0,20,100,20,100,25,0,25,25,0,25,0,0,0,0,0,0,0
Buckinghamshire Healthcare NHS Trust,RXQ,50,20,20,20,100,0,0,50,100,0,0,50,0,0,20,0,0,0
Burton Hospitals NHS Foundation Trust,RJF,75,100,60,60,80,75,75,75,75,75,75,75,75,75,80,75,75,75
Calderdale and Huddersfield NHS Foundation Trust,RWY,75,0,0,0,100,0,0,0,0,0,25,0,0,0,0,0,0,0
Cambridge University Hospitals NHS Foundation Trust,RGT,100,100,100,100,100,100,100,100,100,100,100,100,100,75,100,100,50,75
Central Manchester University Hospitals NHS Foundation Trust,RW3,75,20,20,20,80,25,50,75,25,25,75,75,25,25,0,75,25,0
