organisation_name,organisation_id,"Your current accredited IG Toolkit score is pre-filled in the adjacent field (in %). If it is not correct, please enter the correct score in its place:",Governance structures are in place to manage key information risks and cyber threats.,Your organisation monitors and actively supports your workforce's understanding of and adherence to information governance policies and processes.,You receive assurance on a regular basis that your suppliers and digital assets are secure.,Third party contracts specify Information Governance requirements and include central guidance concerning the handling of personal data.,Processes are in place to monitor third party compliance with legal requirements when handling personal data.
Aintree University Hospital NHS Foundation Trust,REM,67,75,100,75,75,75
Airedale NHS Foundation Trust,RCF,71,100,100,25,100,100
Alder Hey Childrens NHS Foundation Trust,RBS,83,100,75,75,75,75
Ashford and St Peters Hospitals NHS Foundation Trust,RTK,85,100,100,75,100,100
"Barking, Havering and Redbridge University Hospitals NHS Trust",RF4,66,75,75,25,75,50
Barnsley Hospital NHS Foundation Trust,RFF,73,100,75,75,100,75
Barts Health NHS Trust,R1H,77,75,75,75,75,50
Basildon and Thurrock University Hospitals NHS Foundation Trust,RDD,71,100,100,100,100,75
Bedford Hospital NHS Trust,RC1,69,100,100,75,100,100
Birmingham Women's and Children's NHS Foundation Trust,RLU,0,100,100,75,75,75
Blackpool Teaching Hospitals NHS Foundation Trust,RXL,82,100,100,100,100,100
Bolton NHS Foundation Trust,RMC,74,100,100,75,100,100
Bradford Teaching Hospitals NHS Foundation Trust,RAE,70,100,100,100,100,100
Brighton and Sussex University Hospitals NHS Trust,RXH,66,75,75,50,50,75
Buckinghamshire Healthcare NHS Trust,RXQ,72,75,75,25,50,50
Burton Hospitals NHS Foundation Trust,RJF,80,75,100,75,50,75
Calderdale and Huddersfield NHS Foundation Trust,RWY,78,100,100,0,100,75
Cambridge University Hospitals NHS Foundation Trust,RGT,84,100,100,100,100,100
Central Manchester University Hospitals NHS Foundation Trust,RW3,72,75,75,50,75,50
Chelsea and Westminster Hospital NHS Foundation Trust,RQM,85,100,100,75,75,100
Chesterfield Royal Hospital NHS Foundation Trust,RFS,66,100,100,25,100,75
Christie NHS Foundation Trust,RBV,85,100,100,75,100,50
City Hospitals Sunderland NHS Foundation Trust,RLN,86,100,75,100,100,100
Clatterbridge Cancer Centre NHS Foundation Trust,REN,80,75,75,75,50,75
Colchester Hospital University NHS Foundation Trust,RDE,84,100,100,75,100,75
Countess Of Chester Hospital NHS Foundation Trust,RJR,72,100,100,75,75,50
County Durham and Darlington NHS Foundation Trust,RXP,93,100,100,75,100,100
Croydon Health Services NHS Trust,RJ6,73,100,100,100,100,100
Dartford and Gravesham NHS Trust,RN7,75,100,75,75,75,75
Derby Teaching Hospitals NHS Foundation Trust,RTG,81,75,75,75,75,100
Doncaster and Bassetlaw Teaching Hospitals NHS Foundation Trust,RP5,76,100,100,75,75,100
Dorset County Hospital NHS Foundation Trust,RBD,89,75,75,75,50,50
Dudley Group NHS Foundation Trust,RNA,78,100,100,75,100,75
East and North Hertfordshire NHS Trust,RWH,85,75,75,50,75,50
East Cheshire NHS Trust,RJN,67,100,100,75,100,100
East Kent Hospitals University NHS Foundation Trust,RVV,73,100,100,75,100,75
East Lancashire Hospitals NHS Trust,RXR,73,100,100,75,100,75
East Sussex Healthcare NHS Trust,RXC,71,75,50,50,75,50
Epsom and St Helier University Hospitals NHS Trust,RVR,72,75,75,75,75,50
Frimley Health NHS Foundation Trust,RDU,76,75,75,50,75,50
Gateshead Health NHS Foundation Trust,RR7,93,100,100,100,75,75
George Eliot Hospital NHS Trust,RLT,75,75,50,25,75,75
Gloucestershire Hospitals NHS Foundation Trust,RTE,77,75,75,75,100,75
Great Ormond Street Hospital For Children NHS Foundation Trust,RP4,77,100,100,100,100,100
Great Western Hospitals NHS Foundation Trust,RN3,77,100,75,75,75,75
Guys and St Thomas NHS Foundation Trust,RJ1,92,75,50,25,75,25
Hampshire Hospitals NHS Foundation Trust,RN5,0,75,75,25,50,50
Harrogate and District NHS Foundation Trust,RCD,84,100,100,75,75,100
Heart Of England NHS Foundation Trust,RR1,40,75,25,25,50,25
Hillingdon Hospitals NHS Foundation Trust,RAS,80,100,75,75,75,100
Homerton University Hospital NHS Foundation Trust,RQX,77,100,100,75,50,75
Hull and East Yorkshire Hospitals NHS Trust,RWA,71,100,100,75,100,75
