organisation_name,organisation_id,Healthcare professionals use digital systems to manage inpatient beds throughout the organisation,Patient flow is tracked digitally in real time across all departments and sites to identify bottlenecks and delays,"The location of key clinical assets, e.g. medical equipment, devices & prostheses, is digitally tracked throughout your organisation (all sites, buildings, departments, wards etc)",Staff rostering is managed using digital systems throughout the organisation,"Verified data from monitoring devices is uploaded into patient records or charts automatically, avoiding the need for manual recording"
Aintree University Hospital NHS Foundation Trust,REM,100,100,0,100,0
Airedale NHS Trust,RCF,100,100,50,50,0
Alder Hey Childrens NHS Foundation Trust,RBS,75,75,25,25,25
Ashford and St Peters Hospitals NHS Foundation Trust,RTK,100,100,0,75,25
"Barking, Havering and Redbridge Hospitals NHS Trust",RF4,75,0,0,100,0
Barnsley Hospital NHS Foundation Trust,RFF,75,0,0,100,0
Barts Health NHS Trust,R1H,50,0,50,75,0
Basildon and Thurrock University Hospitals NHS Foundation Trust,RDD,25,25,75,100,25
Bedford Hospitals NHS Trust,RC1,100,25,0,100,75
Birmingham Childrens Hospital NHS Foundation Trust,RQ3,100,75,25,75,50
Birmingham Womens NHS Foundation Trust,RLU,75,25,0,100,0
Blackpool Teaching Hospitals NHS Foundation Trust,RXL,0,25,0,100,25
Bolton NHS Foundation Trust,RMC,100,75,0,75,0
Bradford Teaching Hospitals NHS Foundation Trust,RAE,50,50,25,75,50
Brighton and Sussex University Hospitals NHS Trust,RXH,75,75,0,75,50
Buckinghamshire Healthcare NHS Trust,RXQ,50,50,0,100,0
Burton Hospitals NHS Foundation Trust,RJF,0,0,0,75,75
Calderdale and Huddersfield NHS Foundation Trust,RWY,50,50,0,75,0
Cambridge University Hospitals NHS Foundation Trust,RGT,100,100,75,100,100
Central Manchester University Hospitals NHS Foundation Trust,RW3,100,75,0,75,50
Chelsea and Westminster Hospital NHS Foundation Trust,RQM,100,100,0,75,50
Chesterfield Royal Hospital NHS Foundation Trust,RFS,75,50,25,75,0
City Hospitals Sunderland NHS Foundation Trust,RLN,50,50,25,25,50
Clatterbridge Cancer Centre NHS Foundation Trust,REN,100,100,50,75,25
Colchester Hospital University NHS Foundation Trust,RDE,75,75,75,100,0
Countess Of Chester Hospital NHS Foundation Trust,RJR,25,50,0,25,25
County Durham and Darlington NHS Foundation Trust,RXP,75,75,0,75,0
Croydon Health Services NHS Trust,RJ6,100,100,25,75,50
Dartford and Gravesham NHS Trust,RN7,25,0,75,100,0
Derby Hospitals NHS Foundation Trust,RTG,100,100,50,100,25
Doncaster and Bassetlaw Hospitals NHS Foundation Trust,RP5,25,25,0,75,25
Dorset County Hospitals NHS Foundation Trust,RBD,75,75,75,75,50
East and North Hertfordshire NHS Trust,RWH,50,25,25,75,25
East Cheshire NHS Trust,RJN,100,50,25,25,0
East Kent Hospitals NHS Trust,RVV,0,0,75,100,0
East Lancashire Hospitals NHS Trust,RXR,50,25,75,50,0
East Sussex Healthcare NHS Trust,RXC,25,25,0,100,0
Epsom and St Helier University Hospitals NHS Trust,RVR,0,0,0,100,75
Frimley Health NHS Foundation Trust,RDU,100,100,50,100,50
Gateshead Health NHS Foundation Trust,RR7,50,50,0,75,25
George Eliot Hospital NHS Trust,RLT,75,25,25,75,0
Gloucestershire Hospitals NHS Foundation Trust,RTE,0,0,75,75,25
Great Ormond Street Hospital For Children NHS Foundation Trust,RP4,75,0,75,75,50
Great Western Hospitals NHS Foundation Trust,RN3,100,50,25,25,25
Guys and St Thomas NHS Foundation Trust,RJ1,75,50,0,100,75
Hampshire Hospitals NHS Foundation Trust,RN5,25,0,0,100,25
Harrogate and District NHS Foundation Trust,RCD,75,25,25,75,0
Heart Of England NHS Foundation Trust,RR1,50,50,75,75,0
Hinchingbrooke Health Care NHS Trust,RQQ,50,25,75,100,0
Homerton University Hospital NHS Foundation Trust,RQX,75,75,50,100,50
Hull and East Yorkshire Hospitals NHS Trust,RWA,75,25,0,25,25
Imperial College Healthcare NHS Trust,RYJ,75,25,0,75,50
Ipswich Hospital NHS Trust,RGQ,75,75,25,75,25
Isle Of Wight NHS Trust,R1F,,,0,100,50
James Paget University Hospitals NHS Foundation Trust,RGP,25,25,0,75,25
Kettering General Hospital NHS Foundation Trust,RNQ,100,50,100,100,0
Kings College Hospital NHS Foundation Trust,RJZ,75,25,0,100,25
Kingston Hospital NHS Trust,RAX,50,25,0,100,50
Lancashire Teaching Hospitals NHS Foundation Trust,RXN,75,75,50,75,50
Leeds Teaching Hospitals NHS Trust,RR8,100,100,0,100,75
Lewisham and Greenwich NHS Trust,RJ2,75,25,0,75,25
Liverpool Heart and Chest Hospital NHS Trust,RBQ,75,75,0,75,75
Liverpool Womens Hospital NHS Trust,REP,75,75,25,100,50
London North West Healthcare NHS Trust,R1K,100,75,25,75,25
