organisation_name,organisation_id,Healthcare professionals receive digital alerts to the existence of patient preferences,Healthcare professionals receive digital alerts to specific patient risks,"Digital systems are used to alert healthcare professionals of patients whose clinical observations, or early warning scores, are deteriorating and need review",Digital systems alert healthcare professionals outside your organisation to relevant operational information about their patients,"Your organisation monitors the overruling of alerts and the reasons recorded, and works with healthcare professionals to refine decision support rules where appropriate",Healthcare professionals are directed to relevant and evidence-based reference material as part of digital clinical workflows and care pathways,"Digital systems provide automatic prompts for the next action required by multi-step care plans, pathways & protocols",Healthcare professionals are prompted to complete or remind patients about overdue care actions and/or missing information,Digital systems identify patients who are ready for discharge to a different setting,"Systems support patient discharge, including production of section 2 and 5 notifications and multidisciplinary discharge planning"
Aintree University Hospital NHS Foundation Trust,REM,50,50,75,50,0,0,0,0,100,100
Airedale NHS Trust,RCF,100,100,25,100,75,75,75,75,50,50
Alder Hey Childrens NHS Foundation Trust,RBS,25,75,100,25,,25,75,75,25,25
Ashford and St Peters Hospitals NHS Foundation Trust,RTK,0,75,75,0,,0,25,0,50,75
"Barking, Havering and Redbridge Hospitals NHS Trust",RF4,25,25,0,75,,0,0,0,0,75
Barnsley Hospital NHS Foundation Trust,RFF,50,75,0,0,0,0,0,0,0,0
Barts Health NHS Trust,R1H,25,75,25,75,,75,25,0,50,0
Basildon and Thurrock University Hospitals NHS Foundation Trust,RDD,75,100,50,25,0,50,25,0,50,100
Bedford Hospitals NHS Trust,RC1,25,50,0,25,,25,0,25,75,50
Birmingham Childrens Hospital NHS Foundation Trust,RQ3,0,75,75,0,,0,0,50,50,50
Birmingham Womens NHS Foundation Trust,RLU,25,75,25,25,,50,50,50,25,25
Blackpool Teaching Hospitals NHS Foundation Trust,RXL,0,25,25,0,,0,0,0,0,0
Bolton NHS Foundation Trust,RMC,0,0,0,0,,0,0,0,0,25
Bradford Teaching Hospitals NHS Foundation Trust,RAE,50,25,0,75,0,0,0,0,0,75
Brighton and Sussex University Hospitals NHS Trust,RXH,0,50,50,25,,0,0,0,75,25
Buckinghamshire Healthcare NHS Trust,RXQ,0,25,0,25,,0,0,0,0,0
Burton Hospitals NHS Foundation Trust,RJF,50,50,50,50,50,50,50,50,75,75
Calderdale and Huddersfield NHS Foundation Trust,RWY,25,25,75,75,,0,75,50,0,0
Cambridge University Hospitals NHS Foundation Trust,RGT,75,100,100,75,75,75,100,75,100,100
Central Manchester University Hospitals NHS Foundation Trust,RW3,25,75,100,50,,100,75,75,75,75
Chelsea and Westminster Hospital NHS Foundation Trust,RQM,25,75,50,25,,0,50,50,50,100
Chesterfield Royal Hospital NHS Foundation Trust,RFS,50,75,25,25,0,0,0,0,50,50
City Hospitals Sunderland NHS Foundation Trust,RLN,75,100,50,25,75,75,100,100,100,75
Clatterbridge Cancer Centre NHS Foundation Trust,REN,75,75,75,25,75,25,75,50,75,50
Colchester Hospital University NHS Foundation Trust,RDE,25,25,50,0,,0,0,0,0,0
Countess Of Chester Hospital NHS Foundation Trust,RJR,0,100,100,75,,0,0,0,75,50
County Durham and Darlington NHS Foundation Trust,RXP,50,75,100,50,25,50,50,50,100,0
Croydon Health Services NHS Trust,RJ6,75,75,100,0,75,75,75,75,25,25
Dartford and Gravesham NHS Trust,RN7,0,25,0,0,,75,0,0,0,0
Derby Hospitals NHS Foundation Trust,RTG,50,75,100,75,75,25,75,75,75,75
Doncaster and Bassetlaw Hospitals NHS Foundation Trust,RP5,0,50,0,0,,25,0,0,50,25
Dorset County Hospitals NHS Foundation Trust,RBD,25,50,75,25,,25,0,25,75,50
East and North Hertfordshire NHS Trust,RWH,25,25,50,0,,25,0,25,50,50
East Cheshire NHS Trust,RJN,50,25,50,0,25,0,25,25,0,25
East Kent Hospitals NHS Trust,RVV,75,75,100,100,25,,0,0,25,0
East Lancashire Hospitals NHS Trust,RXR,0,50,0,0,,25,0,25,0,50
East Sussex Healthcare NHS Trust,RXC,50,50,75,25,0,0,0,25,0,0
Epsom and St Helier University Hospitals NHS Trust,RVR,25,25,50,0,,25,25,25,25,25
Frimley Health NHS Foundation Trust,RDU,25,50,0,0,,25,0,0,100,100
Gateshead Health NHS Foundation Trust,RR7,25,50,75,25,,25,0,25,25,75
George Eliot Hospital NHS Trust,RLT,0,50,75,25,,0,0,0,25,0
Gloucestershire Hospitals NHS Foundation Trust,RTE,25,25,0,25,,0,0,0,25,0
Great Ormond Street Hospital For Children NHS Foundation Trust,RP4,25,25,100,0,,0,0,0,0,0
Great Western Hospitals NHS Foundation Trust,RN3,50,100,0,50,0,0,25,0,100,0
Guys and St Thomas NHS Foundation Trust,RJ1,50,75,75,50,0,75,50,50,75,25
Hampshire Hospitals NHS Foundation Trust,RN5,75,100,0,25,0,0,0,0,100,0
Harrogate and District NHS Foundation Trust,RCD,0,50,75,25,,25,25,25,25,25
Heart Of England NHS Foundation Trust,RR1,0,0,0,25,,50,25,75,75,50
Hinchingbrooke Health Care NHS Trust,RQQ,50,75,75,75,0,50,50,50,75,50
Homerton University Hospital NHS Foundation Trust,RQX,75,75,75,0,100,75,100,75,75,75
Hull and East Yorkshire Hospitals NHS Trust,RWA,0,75,25,0,,0,0,0,25,0
Imperial College Healthcare NHS Trust,RYJ,0,50,75,25,,50,50,75,25,75
Ipswich Hospital NHS Trust,RGQ,0,0,0,0,,0,0,0,0,75
Isle Of Wight NHS Trust,R1F,0,50,100,25,,25,75,,,
James Paget University Hospitals NHS Foundation Trust,RGP,0,50,0,0,,0,0,0,0,0
Kettering General Hospital NHS Foundation Trust,RNQ,0,75,0,75,,0,0,0,0,25
Kings College Hospital NHS Foundation Trust,RJZ,25,50,75,0,,25,25,25,25,75
Kingston Hospital NHS Trust,RAX,0,100,100,0,,75,50,75,75,100
Lancashire Teaching Hospitals NHS Foundation Trust,RXN,0,25,0,0,,25,25,25,75,0
Leeds Teaching Hospitals NHS Trust,RR8,75,75,75,75,50,50,25,75,100,100
Lewisham and Greenwich NHS Trust,RJ2,25,50,0,0,,0,0,0,25,0
Liverpool Heart and Chest Hospital NHS Trust,RBQ,75,75,100,25,50,75,75,0,75,75
Liverpool Womens Hospital NHS Trust,REP,25,75,50,0,,0,75,75,25,75
London North West Healthcare NHS Trust,R1K,25,75,25,50,,0,25,25,100,25
Luton and Dunstable University Hospital NHS Foundation Trust,RC9,50,75,75,25,100,50,50,75,75,75
Maidstone and Tunbridge Wells NHS Trust,RWF,0,75,100,75,,25,50,25,25,25
Medway NHS Foundation Trust,RPA,0,25,0,0,,0,0,0,0,0
Mid Cheshire Hospitals NHS Foundation Trust,RBT,0,25,0,0,,0,0,0,100,100
