organisation_name,organisation_id,Your organisation's data is available to local population health initiatives to support the identification of patient cohorts.,Outputs from local population health initiatives support the organisation's ongoing service design and prevention activities.,Management have access to real time or near real time dashboards displaying information about the performance of the services they manage.,Health and care professionals have access to real time or near real time information about the caseload/patients under their care.,Data quality information is actively monitored and fed back to clinical teams.,Data collected as part of caring activities is used to build capacity and demand forecasting models.,The data collected as part of caring activities is routinely used for clinical audits.,The data collected as part of caring activities is routinely used for revalidation.,The analysis of administrative and clinical datasets supports the improvement of services.,The data held in your organisation's digital records supports internal and external research.,"Your organisation accesses 111 and 999 services data to support triaging, service planning and intervention."
Aintree University Hospital NHS Foundation Trust,REM,75,50,75,75,75,50,100,75,75,,
Airedale NHS Foundation Trust,RCF,50,,75,75,50,50,75,75,75,75,25
Alder Hey Childrens NHS Foundation Trust,RBS,75,75,100,75,75,75,75,75,75,75,25
Ashford and St Peters Hospitals NHS Foundation Trust,RTK,75,75,100,100,75,75,100,75,75,75,50
"Barking, Havering and Redbridge University Hospitals NHS Trust",RF4,100,,100,100,100,100,100,100,100,100,
Barnsley Hospital NHS Foundation Trust,RFF,100,25,100,75,75,100,75,100,100,100,75
Barts Health NHS Trust,R1H,75,0,75,50,50,50,75,25,75,75,50
Basildon and Thurrock University Hospitals NHS Foundation Trust,RDD,100,100,100,75,75,100,100,100,100,75,50
Bedford Hospital NHS Trust,RC1,,75,75,50,100,100,100,50,50,100,25
Birmingham Women's and Children's NHS Foundation Trust,RLU,50,75,75,75,75,75,100,100,100,100,50
Blackpool Teaching Hospitals NHS Foundation Trust,RXL,100,100,75,75,100,75,100,100,100,100,25
Bolton NHS Foundation Trust,RMC,75,75,100,75,75,100,75,25,100,25,
Bradford Teaching Hospitals NHS Foundation Trust,RAE,100,75,100,100,100,75,75,75,75,100,100
Brighton and Sussex University Hospitals NHS Trust,RXH,50,50,50,25,75,50,100,75,75,50,75
Buckinghamshire Healthcare NHS Trust,RXQ,75,50,50,75,75,75,100,75,100,75,50
Burton Hospitals NHS Foundation Trust,RJF,75,100,75,75,50,75,75,100,75,25,50
Calderdale and Huddersfield NHS Foundation Trust,RWY,75,75,100,75,75,50,75,50,100,50,0
Cambridge University Hospitals NHS Foundation Trust,RGT,100,100,100,100,100,100,100,100,100,100,50
Central Manchester University Hospitals NHS Foundation Trust,RW3,75,,75,75,50,75,25,0,75,75,50
Chelsea and Westminster Hospital NHS Foundation Trust,RQM,,,,75,,,,,,75,
Chesterfield Royal Hospital NHS Foundation Trust,RFS,50,50,75,75,100,75,100,100,100,75,75
Christie NHS Foundation Trust,RBV,100,100,100,100,100,100,100,100,100,100,
City Hospitals Sunderland NHS Foundation Trust,RLN,75,75,100,100,75,100,100,100,100,100,
Clatterbridge Cancer Centre NHS Foundation Trust,REN,100,50,75,75,75,75,100,75,75,100,
Colchester Hospital University NHS Foundation Trust,RDE,100,100,100,100,100,100,100,100,100,100,
