organisation_name,organisation_id,Your organisation has a clearly defined digital strategy  which is aligned to clinical and corporate objectives.,"Implementation of the digital strategy is fully aligned to, and  supported by, a service transformation programme(s).",There are processes in place to scrutinise and evaluate investment in digital technology and support ideas through to implementation.,Digital technology is used to support improved collaboration and coordination across different parts of your organisation.,Your organisation participates in an initiative across your health and care community to achieve digital record sharing.,Your Board owns the organisation's digital strategy and receives regular updates about progress.
Aintree University Hospital NHS Foundation Trust,REM,100,100,100,75,100,100
Airedale NHS Foundation Trust,RCF,100,75,100,100,100,100
Alder Hey Childrens NHS Foundation Trust,RBS,100,100,100,100,100,100
Ashford and St Peters Hospitals NHS Foundation Trust,RTK,100,100,100,100,100,100
"Barking, Havering and Redbridge University Hospitals NHS Trust",RF4,100,25,75,75,50,100
Barnsley Hospital NHS Foundation Trust,RFF,75,75,100,100,100,100
Barts Health NHS Trust,R1H,50,,75,50,75,75
Basildon and Thurrock University Hospitals NHS Foundation Trust,RDD,75,75,100,100,100,75
Bedford Hospital NHS Trust,RC1,100,100,100,100,100,100
Birmingham Women's and Children's NHS Foundation Trust,RLU,75,75,75,100,100,100
Blackpool Teaching Hospitals NHS Foundation Trust,RXL,100,100,75,100,100,100
Bolton NHS Foundation Trust,RMC,100,75,100,75,100,100
Bradford Teaching Hospitals NHS Foundation Trust,RAE,100,100,100,100,100,100
Brighton and Sussex University Hospitals NHS Trust,RXH,25,,25,25,75,25
Buckinghamshire Healthcare NHS Trust,RXQ,25,,25,25,50,75
Burton Hospitals NHS Foundation Trust,RJF,75,25,50,75,100,50
Calderdale and Huddersfield NHS Foundation Trust,RWY,100,100,100,100,100,100
Cambridge University Hospitals NHS Foundation Trust,RGT,100,100,100,100,100,100
Central Manchester University Hospitals NHS Foundation Trust,RW3,100,50,75,75,100,100
Chelsea and Westminster Hospital NHS Foundation Trust,RQM,100,100,100,100,100,100
Chesterfield Royal Hospital NHS Foundation Trust,RFS,100,100,75,75,100,100
Christie NHS Foundation Trust,RBV,100,100,100,100,100,100
City Hospitals Sunderland NHS Foundation Trust,RLN,100,100,100,100,100,100
Clatterbridge Cancer Centre NHS Foundation Trust,REN,100,100,100,100,100,100
Colchester Hospital University NHS Foundation Trust,RDE,100,100,100,100,100,100
Countess Of Chester Hospital NHS Foundation Trust,RJR,75,50,50,75,100,100
County Durham and Darlington NHS Foundation Trust,RXP,100,100,100,100,100,100
Croydon Health Services NHS Trust,RJ6,75,50,75,100,100,75
Dartford and Gravesham NHS Trust,RN7,100,100,100,100,100,100
Derby Teaching Hospitals NHS Foundation Trust,RTG,75,75,100,75,100,100
Doncaster and Bassetlaw Teaching Hospitals NHS Foundation Trust,RP5,100,50,100,75,100,100
Dorset County Hospital NHS Foundation Trust,RBD,75,25,75,75,100,100
Dudley Group NHS Foundation Trust,RNA,100,75,100,75,100,100
East and North Hertfordshire NHS Trust,RWH,75,100,75,75,100,50
East Cheshire NHS Trust,RJN,100,50,75,50,100,100
East Kent Hospitals University NHS Foundation Trust,RVV,100,100,100,100,100,50
East Lancashire Hospitals NHS Trust,RXR,100,100,100,100,100,100
East Sussex Healthcare NHS Trust,RXC,75,75,100,75,100,75
Epsom and St Helier University Hospitals NHS Trust,RVR,75,75,50,50,75,75
Frimley Health NHS Foundation Trust,RDU,100,25,100,75,100,100
Gateshead Health NHS Foundation Trust,RR7,100,75,100,75,100,100
George Eliot Hospital NHS Trust,RLT,75,75,100,100,100,100
Gloucestershire Hospitals NHS Foundation Trust,RTE,75,75,75,75,75,75
Great Ormond Street Hospital For Children NHS Foundation Trust,RP4,100,100,100,100,,100
Great Western Hospitals NHS Foundation Trust,RN3,100,75,100,100,100,100
Guys and St Thomas NHS Foundation Trust,RJ1,100,50,100,50,100,75
Hampshire Hospitals NHS Foundation Trust,RN5,75,25,100,75,100,75
Harrogate and District NHS Foundation Trust,RCD,100,100,100,100,100,100
Heart Of England NHS Foundation Trust,RR1,75,50,100,50,100,100
Hillingdon Hospitals NHS Foundation Trust,RAS,100,75,100,75,100,100
Homerton University Hospital NHS Foundation Trust,RQX,100,100,100,100,100,100
Hull and East Yorkshire Hospitals NHS Trust,RWA,100,100,100,100,100,75
Imperial College Healthcare NHS Trust,RYJ,100,100,100,100,100,100
Ipswich Hospital NHS Trust,RGQ,100,100,100,100,100,100
Isle Of Wight NHS Trust,R1F,75,75,25,75,100,25
James Paget University Hospitals NHS Foundation Trust,RGP,75,75,100,75,100,100
Kettering General Hospital NHS Foundation Trust,RNQ,75,50,100,75,75,75
Kings College Hospital NHS Foundation Trust,RJZ,100,75,75,100,75,75
Kingston Hospital NHS Foundation Trust,RAX,100,75,75,100,100,75
Lancashire Teaching Hospitals NHS Foundation Trust,RXN,100,100,100,100,100,100
Leeds Teaching Hospitals NHS Trust,RR8,75,75,100,100,100,100
Lewisham and Greenwich NHS Trust,RJ2,100,75,100,100,100,75
Liverpool Heart and Chest Hospital NHS Foundation Trust,RBQ,100,75,100,100,100,100
Liverpool Womens NHS Foundation Trust,REP,100,100,100,100,100,100
London North West Healthcare NHS Trust,R1K,100,75,75,75,75,100
Luton and Dunstable University Hospital NHS Foundation Trust,RC9,100,100,100,100,100,100
Maidstone and Tunbridge Wells NHS Trust,RWF,75,50,75,75,100,100
Medway NHS Foundation Trust,RPA,75,75,100,100,100,75
Mid Cheshire Hospitals NHS Foundation Trust,RBT,100,50,100,75,100,100
Mid Essex Hospital Services NHS Trust,RQ8,75,75,100,100,100,100
Mid Yorkshire Hospitals NHS Trust,RXF,25,,75,75,75,25
Milton Keynes University Hospital NHS Foundation Trust,RD8,100,75,75,75,75,100
Moorfields Eye Hospital NHS Foundation Trust,RP6,100,75,100,50,75,75
