organisation_name,organisation_id,What proportion of patient consultations that healthcare professionals request from other clinical colleagues or specialties are ordered digitally?,What proportion of laboratory tests are requested through a digital order system?,What proportion of radiology tests are requested through a digital order system?,What proportion of requests for any other diagnostic tests are made through a digital order system?,Digital orders are created in a structured format and held as part of the patients electronic health record.,Digital orders are pre-populated with information already collected at the point of care; healthcare professionals do not have re-enter the same information.,"When making diagnostic test requests, healthcare professionals have access to department, specialty or organisation level request/order sets.",Healthcare professionals are alerted of duplicate or conflicting test requests,What proportion of patients are positively identified through using barcode technology at the point of sample collection and specimen labelling and prior to all diagnostic tests being performed?,"Requests received by diagnostic services are automatically integrated into digital workflows to enable booking, triaging or scheduling.","Healthcare professionals can track the status of requests at all times, including receipt, authorisation, scheduling and completion.",What proportion of laboratory test results are available to healthcare professionals digitally?,What proportion of radiology test results are available to healthcare professionals digitally?,What proportion of results from any other diagnostic tests are available to healthcare professionals digitally?,"Healthcare professionals within your organisation have digital access to all relevant diagnostic test results and images for patients under their care, including those undertaken by other providers.","Healthcare professionals have digital access to all relevant diagnostic test results and images for patients under their care, including those undertaken by other local providers.",Digital results are held in a structured format to enable clinical decision support and data extraction.,Healthcare professionals are automatically alerted of all results that require acknowledgement and an audit  trail exists to demonstrate the acknowledgement process and actions taken.,Healthcare professionals can digitally access diagnostic test results and images quickly and easily at the point of care
Aintree University Hospital NHS Foundation Trust,REM,80,100,100,60,100,75,100,75,60,100,100,100,100,100,75,75,75,100,100
Airedale NHS Trust,RCF,20,100,0,20,50,100,75,0,0,50,75,100,100,100,75,75,75,50,100
Alder Hey Childrens NHS Foundation Trust,RBS,100,100,100,80,75,75,25,75,0,25,50,100,100,60,75,25,25,75,75
Ashford and St Peters Hospitals NHS Foundation Trust,RTK,80,60,60,60,50,25,50,0,0,25,25,100,100,80,25,25,25,0,75
"Barking, Havering and Redbridge Hospitals NHS Trust",RF4,0,20,0,0,100,100,75,0,20,0,0,100,100,20,25,25,0,0,75
Barnsley Hospital NHS Foundation Trust,RFF,0,100,0,0,75,75,75,50,0,50,75,100,100,100,75,50,75,50,75
Barts Health NHS Trust,R1H,20,100,100,40,100,75,75,100,0,75,75,100,100,80,50,75,75,50,75
Basildon and Thurrock University Hospitals NHS Foundation Trust,RDD,20,0,0,0,,,,,60,,,100,100,80,25,25,75,50,75
Bedford Hospitals NHS Trust,RC1,20,80,0,0,50,75,75,50,0,25,75,100,0,20,50,25,50,25,75
Birmingham Childrens Hospital NHS Foundation Trust,RQ3,0,80,0,0,0,0,0,0,0,25,25,100,100,100,75,75,100,50,100
Birmingham Womens NHS Foundation Trust,RLU,0,0,0,0,,,,,0,,0,100,100,20,25,25,100,0,75
Blackpool Teaching Hospitals NHS Foundation Trust,RXL,20,100,80,0,100,100,100,100,20,75,100,100,100,100,75,100,100,25,75
Bolton NHS Foundation Trust,RMC,0,40,0,0,,75,75,75,0,75,100,100,100,40,75,75,100,25,75
Bradford Teaching Hospitals NHS Foundation Trust,RAE,0,0,0,0,,,,,0,,0,100,100,60,25,25,50,0,75
Brighton and Sussex University Hospitals NHS Trust,RXH,20,20,20,0,75,0,50,25,100,75,75,100,100,100,25,25,25,50,75
Buckinghamshire Healthcare NHS Trust,RXQ,20,60,100,20,0,0,25,50,20,25,25,100,100,20,50,50,100,25,50
Burton Hospitals NHS Foundation Trust,RJF,60,60,60,60,75,75,75,75,80,75,50,80,80,80,75,50,75,50,75
Calderdale and Huddersfield NHS Foundation Trust,RWY,20,100,100,100,75,0,75,50,0,75,75,100,100,100,100,25,75,0,100
Cambridge University Hospitals NHS Foundation Trust,RGT,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Central Manchester University Hospitals NHS Foundation Trust,RW3,80,100,100,80,100,100,100,100,60,75,100,100,100,100,100,75,100,75,100
Chelsea and Westminster Hospital NHS Foundation Trust,RQM,80,100,100,100,100,75,100,100,80,75,75,100,100,100,75,75,100,75,75
Chesterfield Royal Hospital NHS Foundation Trust,RFS,20,100,100,20,25,75,100,75,20,75,25,100,100,60,75,75,100,75,100
City Hospitals Sunderland NHS Foundation Trust,RLN,40,100,100,100,100,100,100,100,0,100,100,100,100,100,75,75,100,50,100
Clatterbridge Cancer Centre NHS Foundation Trust,REN,0,100,0,0,75,75,75,25,0,50,25,100,100,0,75,50,75,50,75
Colchester Hospital University NHS Foundation Trust,RDE,0,0,0,0,,,,,0,,0,100,100,0,25,0,75,0,0
Countess Of Chester Hospital NHS Foundation Trust,RJR,80,100,80,100,100,100,100,75,0,75,100,100,100,80,100,100,100,0,100
County Durham and Darlington NHS Foundation Trust,RXP,60,60,80,40,50,25,50,75,,75,75,100,100,20,50,75,75,50,75
Croydon Health Services NHS Trust,RJ6,60,100,100,100,100,100,100,100,80,100,100,100,100,100,100,100,100,100,75
Dartford and Gravesham NHS Trust,RN7,80,100,100,20,100,75,100,100,100,75,75,100,100,40,75,75,75,25,100
Derby Hospitals NHS Foundation Trust,RTG,60,100,100,0,100,100,100,100,20,100,100,100,100,60,25,25,100,75,100
Doncaster and Bassetlaw Hospitals NHS Foundation Trust,RP5,80,80,80,0,75,75,75,75,100,50,50,100,100,40,75,75,75,25,75
Dorset County Hospitals NHS Foundation Trust,RBD,20,100,100,40,50,50,75,75,100,0,50,100,100,20,25,25,50,50,50
East and North Hertfordshire NHS Trust,RWH,20,80,100,20,0,25,25,0,0,75,75,100,100,0,0,0,25,0,75
East Cheshire NHS Trust,RJN,20,0,80,20,,,,,20,,25,60,60,20,25,25,25,25,25
East Kent Hospitals NHS Trust,RVV,,,,,100,75,75,25,100,75,50,100,100,100,100,100,100,100,100
East Lancashire Hospitals NHS Trust,RXR,20,100,100,20,,25,100,100,20,0,100,100,100,80,25,25,50,0,75
East Sussex Healthcare NHS Trust,RXC,60,100,20,20,75,25,0,50,80,25,75,100,100,80,75,75,75,0,100
Epsom and St Helier University Hospitals NHS Trust,RVR,40,60,60,60,100,25,100,100,0,25,75,100,100,100,75,75,100,0,100
Frimley Health NHS Foundation Trust,RDU,40,100,80,40,75,100,100,100,40,25,100,100,100,100,100,100,100,100,100
Gateshead Health NHS Foundation Trust,RR7,0,100,100,80,75,75,75,0,80,100,25,100,100,80,75,75,75,75,75
George Eliot Hospital NHS Trust,RLT,20,0,0,20,,,,,0,,0,100,100,60,25,25,75,0,75
Gloucestershire Hospitals NHS Foundation Trust,RTE,20,40,100,20,75,25,75,75,0,75,75,100,100,0,25,25,25,100,100
Great Ormond Street Hospital For Children NHS Foundation Trust,RP4,0,0,0,0,,,,,20,,0,100,100,60,75,0,0,0,75
Great Western Hospitals NHS Foundation Trust,RN3,0,0,100,0,75,75,25,50,60,50,25,100,100,0,75,25,75,0,50
Guys and St Thomas NHS Foundation Trust,RJ1,100,100,100,100,100,75,100,100,0,100,100,100,100,100,100,100,100,25,100
Hampshire Hospitals NHS Foundation Trust,RN5,20,80,80,60,100,100,100,75,20,75,75,100,100,100,25,25,75,0,100
Harrogate and District NHS Foundation Trust,RCD,20,100,100,0,75,50,75,0,20,75,25,100,100,100,50,75,100,0,75
Heart Of England NHS Foundation Trust,RR1,20,100,100,80,100,100,50,75,80,50,50,100,100,40,75,75,75,100,100
Hinchingbrooke Health Care NHS Trust,RQQ,0,0,0,0,,,,,0,,25,100,100,60,75,25,25,0,75
Homerton University Hospital NHS Foundation Trust,RQX,20,80,80,60,100,100,100,100,20,75,100,100,100,60,75,25,75,75,75
Hull and East Yorkshire Hospitals NHS Trust,RWA,20,100,100,20,100,25,75,75,0,75,25,100,100,20,25,25,50,0,50
Imperial College Healthcare NHS Trust,RYJ,20,100,100,20,100,100,100,100,0,100,75,100,100,80,25,75,75,75,75
Ipswich Hospital NHS Trust,RGQ,40,40,40,40,100,100,100,100,20,75,75,100,100,60,25,25,75,25,75
Isle Of Wight NHS Trust,R1F,0,0,0,0,50,50,50,0,0,0,0,100,100,0,0,0,75,0,100
James Paget University Hospitals NHS Foundation Trust,RGP,60,20,20,20,25,25,25,0,40,0,25,100,100,80,75,25,25,25,25
Kettering General Hospital NHS Foundation Trust,RNQ,20,80,80,0,50,100,100,75,100,50,50,100,100,20,75,75,25,0,75
Kings College Hospital NHS Foundation Trust,RJZ,100,100,100,100,100,100,100,75,100,75,75,100,100,100,75,50,75,50,100
Kingston Hospital NHS Trust,RAX,60,100,100,20,100,100,75,75,0,75,75,100,100,20,75,75,100,75,100
Lancashire Teaching Hospitals NHS Foundation Trust,RXN,0,100,100,0,100,75,75,100,60,25,100,100,100,20,25,0,100,25,75
Leeds Teaching Hospitals NHS Trust,RR8,40,100,100,80,100,25,75,25,0,0,75,100,100,80,100,100,75,25,100
Lewisham and Greenwich NHS Trust,RJ2,0,100,100,80,100,0,100,0,60,75,75,100,100,80,25,25,0,0,75
Liverpool Heart and Chest Hospital NHS Trust,RBQ,100,100,100,100,100,100,100,100,40,100,75,100,100,100,100,100,100,75,100
Liverpool Womens Hospital NHS Trust,REP,20,20,100,100,100,100,100,25,0,100,100,100,100,100,50,50,50,25,100
London North West Healthcare NHS Trust,R1K,20,80,80,40,100,75,100,100,80,75,75,100,100,100,75,75,100,50,100
Luton and Dunstable University Hospital NHS Foundation Trust,RC9,80,100,100,100,100,100,100,100,40,100,75,100,100,100,75,75,75,75,75
Maidstone and Tunbridge Wells NHS Trust,RWF,60,80,60,0,75,100,75,75,0,75,75,100,100,100,25,25,75,75,50
Medway NHS Foundation Trust,RPA,0,0,0,0,,,,,0,,0,100,100,80,75,100,50,0,50
Mid Cheshire Hospitals NHS Foundation Trust,RBT,20,80,0,60,75,100,75,25,20,75,75,100,100,60,25,75,75,25,75
