organisation_name,organisation_id,For what proportion of patients and service users is a verified NHS number included on information shared with other care provider or organisations directly involved in a patients care and treatment?,Health and care professionals in your organisation use SNOMED CT to record clinical patient information at the point of collection in digital systems.,"dm+d (Dictionary of Medicines and Devices, national standard 0052) is used to describe medicines and devices.",Discharge summaries and outpatient letters meet the Academy of Medical Royal Colleges/PRSB's headings for clinical structure and content.,"Patients' and service users' end-of-life preferences are recorded and, when appropriate, shared in accordance with the Palliative Care Co-ordination: Core Content (SCCI1580) national standard.","Where there is a need to electronically identify patients and service users, products and places the mechanism used is compliant with GS1."
Aintree University Hospital NHS Foundation Trust,REM,85,0,0,75,75,50
Airedale NHS Foundation Trust,RCF,100,0,,75,100,50
Alder Hey Childrens NHS Foundation Trust,RBS,100,50,75,75,75,50
Ashford and St Peters Hospitals NHS Foundation Trust,RTK,100,50,0,75,75,25
"Barking, Havering and Redbridge University Hospitals NHS Trust",RF4,85,0,,25,75,25
Barnsley Hospital NHS Foundation Trust,RFF,100,0,0,75,75,75
Barts Health NHS Trust,R1H,85,75,0,100,0,0
Basildon and Thurrock University Hospitals NHS Foundation Trust,RDD,85,50,25,75,100,100
Bedford Hospital NHS Trust,RC1,71,25,25,50,50,75
Birmingham Women's and Children's NHS Foundation Trust,RLU,100,25,75,25,75,25
Blackpool Teaching Hospitals NHS Foundation Trust,RXL,100,0,50,75,50,100
Bolton NHS Foundation Trust,RMC,100,0,,0,0,0
Bradford Teaching Hospitals NHS Foundation Trust,RAE,100,100,100,100,100,50
Brighton and Sussex University Hospitals NHS Trust,RXH,100,0,25,75,50,75
Buckinghamshire Healthcare NHS Trust,RXQ,100,0,75,100,50,0
Burton Hospitals NHS Foundation Trust,RJF,100,75,100,100,75,100
Calderdale and Huddersfield NHS Foundation Trust,RWY,100,100,50,75,75,50
Cambridge University Hospitals NHS Foundation Trust,RGT,100,100,100,75,50,75
Central Manchester University Hospitals NHS Foundation Trust,RW3,100,25,25,75,25,0
Chelsea and Westminster Hospital NHS Foundation Trust,RQM,100,25,100,75,100,50
Chesterfield Royal Hospital NHS Foundation Trust,RFS,100,25,50,0,75,75
Christie NHS Foundation Trust,RBV,100,50,25,100,50,75
City Hospitals Sunderland NHS Foundation Trust,RLN,100,50,100,100,100,50
Clatterbridge Cancer Centre NHS Foundation Trust,REN,100,0,100,50,75,50
Colchester Hospital University NHS Foundation Trust,RDE,100,100,100,100,100,100
Countess Of Chester Hospital NHS Foundation Trust,RJR,100,50,75,75,75,0
County Durham and Darlington NHS Foundation Trust,RXP,71,0,50,75,100,25
Croydon Health Services NHS Trust,RJ6,100,100,100,100,100,50
Dartford and Gravesham NHS Trust,RN7,100,25,75,100,,100
Derby Teaching Hospitals NHS Foundation Trust,RTG,100,50,100,100,75,75
Doncaster and Bassetlaw Teaching Hospitals NHS Foundation Trust,RP5,100,50,0,100,75,75
Dorset County Hospital NHS Foundation Trust,RBD,100,0,50,75,50,50
Dudley Group NHS Foundation Trust,RNA,85,50,25,50,100,0
East and North Hertfordshire NHS Trust,RWH,100,75,25,75,75,25
