organisation_name,organisation_id,The team leading the organisation's digital transformation includes a board-level sponsor.,"You have clinical leadership, represented by a board-level or equivalent position, involved in the digital agenda.",Your CCIO or equivalent has protected time as part of his/her job plan to undertake the requirements of the role within your organisation.,Your organisation monitors emerging healthcare digital technology trends to keep the digital strategy up to date.,Your organisation engages with health and care professionals to ensure digital solutions meet evolving organisational needs.,You have recognised and engaged digital leadership throughout all levels of the organisation.,Your organisation takes an active role in helping patient and service users? improve their access to and use of digital services.
Aintree University Hospital NHS Foundation Trust,REM,100,100,100,100,100,100,75
Airedale NHS Foundation Trust,RCF,100,100,100,100,75,75,50
Alder Hey Childrens NHS Foundation Trust,RBS,100,100,100,100,100,75,75
Ashford and St Peters Hospitals NHS Foundation Trust,RTK,100,100,100,100,100,100,75
"Barking, Havering and Redbridge University Hospitals NHS Trust",RF4,100,50,25,50,75,50,0
Barnsley Hospital NHS Foundation Trust,RFF,100,100,100,75,100,75,50
Barts Health NHS Trust,R1H,100,75,100,50,75,50,50
Basildon and Thurrock University Hospitals NHS Foundation Trust,RDD,100,100,100,100,100,75,100
Bedford Hospital NHS Trust,RC1,100,100,100,100,100,100,100
Birmingham Women's and Children's NHS Foundation Trust,RLU,100,100,100,75,75,75,50
Blackpool Teaching Hospitals NHS Foundation Trust,RXL,100,50,0,100,100,75,75
Bolton NHS Foundation Trust,RMC,100,100,100,100,100,100,75
Bradford Teaching Hospitals NHS Foundation Trust,RAE,100,100,100,100,100,100,100
Brighton and Sussex University Hospitals NHS Trust,RXH,25,0,0,50,75,25,25
Buckinghamshire Healthcare NHS Trust,RXQ,75,75,100,50,50,25,25
Burton Hospitals NHS Foundation Trust,RJF,100,100,100,50,75,50,50
Calderdale and Huddersfield NHS Foundation Trust,RWY,100,100,100,100,100,100,100
Cambridge University Hospitals NHS Foundation Trust,RGT,100,100,100,100,100,100,100
Central Manchester University Hospitals NHS Foundation Trust,RW3,100,100,75,75,75,50,50
Chelsea and Westminster Hospital NHS Foundation Trust,RQM,100,100,100,100,100,100,100
Chesterfield Royal Hospital NHS Foundation Trust,RFS,100,100,100,75,75,100,50
Christie NHS Foundation Trust,RBV,100,100,100,100,100,100,100
City Hospitals Sunderland NHS Foundation Trust,RLN,100,100,100,100,100,100,75
Clatterbridge Cancer Centre NHS Foundation Trust,REN,100,100,100,100,75,75,75
Colchester Hospital University NHS Foundation Trust,RDE,100,100,100,100,100,75,75
Countess Of Chester Hospital NHS Foundation Trust,RJR,75,100,0,75,75,50,0
County Durham and Darlington NHS Foundation Trust,RXP,100,100,100,100,100,75,50
Croydon Health Services NHS Trust,RJ6,100,75,75,75,100,50,50
Dartford and Gravesham NHS Trust,RN7,100,100,75,100,100,100,100
Derby Teaching Hospitals NHS Foundation Trust,RTG,100,75,75,100,75,75,75
Doncaster and Bassetlaw Teaching Hospitals NHS Foundation Trust,RP5,100,25,50,75,75,50,50
Dorset County Hospital NHS Foundation Trust,RBD,75,100,25,75,75,50,50
Dudley Group NHS Foundation Trust,RNA,100,100,100,100,100,100,75
East and North Hertfordshire NHS Trust,RWH,100,100,75,75,100,75,50
