index,trust_name,trust_code,trust_type,,latitude,longitude
0,The Newcastle Upon Tyne Hospitals NHS Foundation Trust,RTD,ACUTE - TEACHING,,55.003,-1.593
1,Gateshead Health NHS Foundation Trust,RR7,ACUTE - SMALL,,54.93938,-1.580781
2,Northumbria Healthcare NHS Foundation Trust,RTF,ACUTE - LARGE,,55.025241,-1.46734
3,South Tyneside and Sunderland NHS Foundation Trust,R0B,ACUTE - LARGE,,54.902,-1.41
4,"Northumberland, Tyne and Wear NHS Foundation Trust",RX4,MENTAL HEALTH AND LEARNING DISABILITY,,55.006488,-1.6331
5,North East Ambulance Service NHS Foundation Trust,RX6,AMBULANCE,,54.969713,-1.712365
6,Cumbria Partnership NHS Foundation Trust,RNN,ACUTE - SMALL,,54.897,-2.958
7,North West Ambulance Service NHS Trust,RX7,AMBULANCE,,53.578528,-2.475875
8,County Durham and Darlington NHS Foundation Trust,RXP,ACUTE - MULTI-SERVICE,,54.530374,-1.563733
9,South Tees Hospitals NHS Foundation Trust,RTR,ACUTE - TEACHING,,54.551754,-1.214805
10,North Tees and Hartlepool NHS Foundation Trust,RVW,ACUTE - MEDIUM,,54.70238,-1.227837
11,"Tees, Esk and Wear Valleys NHS Foundation Trust",RX3,MENTAL HEALTH AND LEARNING DISABILITY,,54.543,-1.591
12,Yorkshire Ambulance Service NHS Trust,RX8,AMBULANCE,,53.709,-1.519
13,Bolton NHS Foundation Trust,RMC,ACUTE - MEDIUM,,53.553956,-2.429894
14,Lancashire Teaching Hospitals NHS Foundation Trust,RXN,ACUTE - TEACHING,,53.792,-2.707
15,Blackpool Teaching Hospitals NHS Foundation Trust,RXL,ACUTE - TEACHING,,53.820668,-3.016264
16,Southport and Ormskirk Hospital NHS Trust,RVY,ACUTE - SMALL,,53.634,-2.979
17,University Hospitals of Morecambe Bay NHS Foundation Trust,RTX,ACUTE - MEDIUM,,54.306702,-2.732552
18,Cumbria Partnership NHS Foundation Trust,RNN,ACUTE - SMALL,,54.897,-2.958
19,East Lancashire Hospitals NHS Trust,RXR,ACUTE - LARGE,,53.73556,-2.462716
20,Lancashire Care NHS Foundation Trust,RW5,MENTAL HEALTH AND LEARNING DISABILITY,,53.719498,-2.638626
21,North West Ambulance Service NHS Trust,RX7,AMBULANCE,,53.578528,-2.475875
22,Mersey Care NHS Foundation Trust,RW4,MENTAL HEALTH AND LEARNING DISABILITY,,53.424,-2.826
23,Leeds and York Partnership NHS Foundation Trust,RGD,MENTAL HEALTH AND LEARNING DISABILITY,,53.796821,-1.4265
25,South West Yorkshire Partnership NHS Foundation Trust,RXG,MENTAL HEALTH AND LEARNING DISABILITY,,53.69734,-1.494054
26,"Tees, Esk and Wear Valleys NHS Foundation Trust",RX3,MENTAL HEALTH AND LEARNING DISABILITY,,54.543,-1.591
27,Airedale NHS Foundation Trust,RCF,ACUTE - SMALL,,53.898014,-1.962695
28,Calderdale and Huddersfield NHS Foundation Trust,RWY,ACUTE - LARGE,,53.655482,-1.816338
29,Harrogate and District NHS Foundation Trust,RCD,ACUTE - SMALL,,53.993807,-1.517573
30,Mid Yorkshire Hospitals NHS Trust,RXF,ACUTE - LARGE,,53.692418,-1.488555
31,Bradford Teaching Hospitals NHS Foundation Trust,RAE,ACUTE - TEACHING,,53.805881,-1.794697
32,Leeds Teaching Hospitals NHS Trust,RR8,ACUTE - TEACHING,,53.806869,-1.520359
33,Leeds Community Healthcare NHS Trust,RY6,COMMUNITY,,53.814897,-1.568473
34,Yorkshire Ambulance Service NHS Trust,RX8,AMBULANCE,,53.709,-1.519
35,Humber Teaching NHS Foundation Trust,RV9,MENTAL HEALTH AND LEARNING DISABILITY,,53.771971,-0.444478
36,Northern Lincolnshire and Goole NHS Foundation Trust,RJL,ACUTE - LARGE,,53.544865,-0.096213
37,"Tees, Esk and Wear Valleys NHS Foundation Trust",RX3,MENTAL HEALTH AND LEARNING DISABILITY,,54.543,-1.591
38,Hull University Teaching Hospitals NHS Trust,RWA,ACUTE - TEACHING,,53.744113,-0.358146
39,Rotherham Doncaster and South Humber NHS Foundation Trust,RXE,MENTAL HEALTH AND LEARNING DISABILITY,,53.494811,-1.145976
40,York Teaching Hospital NHS Foundation Trust,RCB,ACUTE - TEACHING,,53.968952,-1.084285
41,East Midlands Ambulance Service NHS Trust,RX9,AMBULANCE,,52.981459,-1.238124
42,Yorkshire Ambulance Service NHS Trust,RX8,AMBULANCE,,53.709,-1.519
43,The Christie NHS Foundation Trust,RBV,ACUTE - SPECIALIST,,53.429748,-2.23005
44,Manchester University NHS Foundation Trust,R0A,ACUTE - TEACHING,,53.462435,-2.227711
45,Salford Royal NHS Foundation Trust,RM3,ACUTE - TEACHING,,53.487544,-2.323424
46,Bolton NHS Foundation Trust,RMC,ACUTE - MEDIUM,,53.553956,-2.429894
47,Tameside and Glossop Integrated Care NHS Foundation Trust,RMP,ACUTE - SMALL,,53.49153,-2.071433
48,"Wrightington, Wigan and Leigh NHS Foundation Trust",RRF,ACUTE - MEDIUM,,53.55774,-2.629091
49,Pennine Care NHS Foundation Trust,RT2,MENTAL HEALTH AND LEARNING DISABILITY,,53.485738,-2.099981
50,North West Ambulance Service NHS Trust,RX7,AMBULANCE,,53.578528,-2.475875
51,Pennine Acute Hospitals NHS Trust,RW6,ACUTE - LARGE,,53.517881,-2.229486
52,Stockport NHS Foundation Trust,RWJ,ACUTE - MEDIUM,,53.383786,-2.13202
53,Greater Manchester Mental Health NHS Foundation Trust,RXV,MENTAL HEALTH AND LEARNING DISABILITY,,53.536748,-2.291465
54,Liverpool Heart and Chest Hospital NHS Foundation Trust,RBQ,ACUTE - SPECIALIST,,53.411151,-2.897989
55,Alder Hey Children's NHS Foundation Trust,RBS,ACUTE - SPECIALIST,,53.420242,-2.898723
56,Countess of Chester Hospital NHS Foundation Trust,RJR,ACUTE - SMALL,,53.2088,-2.897884
57,St Helens and Knowsley Teaching Hospitals NHS Trust,RBN,ACUTE - TEACHING,,53.420469,-2.784954
58,The Walton Centre NHS Foundation Trust,RET,ACUTE - SPECIALIST,,53.466494,-2.930927
59,Bridgewater Community Healthcare NHS Foundation Trust,RY2,COMMUNITY,,53.416,-2.627
60,Wirral University Teaching Hospital NHS Foundation Trust,RBL,ACUTE - TEACHING,,53.36964,-3.096815
61,Mersey Care NHS Foundation Trust,RW4,MENTAL HEALTH AND LEARNING DISABILITY,,53.424,-2.826
62,East Cheshire NHS Trust,RJN,ACUTE - SMALL,,53.262257,-2.141074
63,Cheshire and Wirral Partnership NHS Foundation Trust,RXA,MENTAL HEALTH AND LEARNING DISABILITY,,53.211544,-2.898825
64,Wirral Community NHS Foundation Trust,RY7,COMMUNITY,,53.380029,-3.026531
65,Liverpool Women's NHS Foundation Trust,REP,ACUTE - SPECIALIST,,53.398461,-2.959982
66,Warrington and Halton Hospitals NHS Foundation Trust,RWW,ACUTE - TEACHING,,53.393981,-2.610733
68,Mid Cheshire Hospitals NHS Foundation Trust,RBT,ACUTE - SMALL,,53.117684,-2.475863
69,North West Ambulance Service NHS Trust,RX7,AMBULANCE,,53.578528,-2.475875
70,Aintree University Hospital NHS Foundation Trust,REM,ACUTE - TEACHING,,53.409505,-2.964809
71,The Clatterbridge Cancer Centre NHS Foundation Trust,REN,ACUTE - SPECIALIST,,53.332884,-3.024137
72,Southport and Ormskirk Hospital NHS Trust,RVY,ACUTE - SMALL,,53.634,-2.979
73,Barnsley Hospital NHS Foundation Trust,RFF,ACUTE - SMALL,,53.559,-1.499
74,Doncaster and Bassetlaw Teaching Hospitals NHS Foundation Trust,RP5,ACUTE - TEACHING,,53.530741,-1.109257
75,Sheffield Teaching Hospitals NHS Foundation Trust,RHQ,ACUTE - TEACHING,,53.409749,-1.456042
77,Nottinghamshire Healthcare NHS Foundation Trust,RHA,MENTAL HEALTH AND LEARNING DISABILITY,,52.979272,-1.126439
